IdReservation;IdCustomer;IdCompany;IdOrder;IdReservationStatus;Amount;BeginDate;EndDate
129;29;NULL;129;2;3;2021-05-12 21:33:00;2021-05-12 23:33:00
130;30;NULL;130;2;4;2021-01-08 13:47:00;2021-01-08 16:47:00
131;31;NULL;131;0;5;2021-06-01 16:30:00;2021-06-01 17:30:00
132;32;NULL;132;2;5;2022-12-15 17:25:00;2022-12-15 19:25:00
133;33;NULL;133;1;4;2021-04-15 12:25:00;2021-04-15 15:25:00
134;34;NULL;134;1;4;2021-10-08 20:02:00;2021-10-08 23:02:00
135;35;NULL;135;0;2;2021-07-21 11:07:00;2021-07-21 12:07:00
136;36;NULL;136;1;2;2022-12-14 11:55:00;2022-12-14 12:55:00
137;37;NULL;137;1;4;2022-05-19 15:06:00;2022-05-19 16:06:00
138;38;NULL;138;1;2;2022-12-18 19:07:00;2022-12-18 21:07:00
139;39;NULL;139;0;2;2022-11-17 12:43:00;2022-11-17 15:43:00
140;40;NULL;140;2;2;2022-08-17 18:31:00;2022-08-17 19:31:00
141;41;NULL;141;2;5;2021-01-11 14:37:00;2021-01-11 16:37:00
142;42;NULL;142;2;4;2021-04-15 15:17:00;2021-04-15 17:17:00
143;43;NULL;143;0;4;2021-01-11 10:19:00;2021-01-11 12:19:00
144;44;NULL;144;2;2;2022-05-10 17:54:00;2022-05-10 19:54:00
145;45;NULL;145;1;2;2021-11-10 15:11:00;2021-11-10 16:11:00
146;46;NULL;146;1;4;2021-08-09 11:45:00;2021-08-09 14:45:00
147;47;NULL;147;1;4;2021-02-18 15:46:00;2021-02-18 16:46:00
148;48;NULL;148;1;2;2022-10-27 15:22:00;2022-10-27 17:22:00
149;49;NULL;149;0;4;2022-11-08 12:39:00;2022-11-08 15:39:00
150;50;NULL;150;1;2;2022-10-08 18:29:00;2022-10-08 19:29:00
151;51;NULL;151;0;4;2021-08-24 14:22:00;2021-08-24 15:22:00
152;52;NULL;152;1;4;2021-04-17 17:59:00;2021-04-17 20:59:00
153;53;NULL;153;2;3;2022-06-26 11:54:00;2022-06-26 13:54:00
154;54;NULL;154;0;5;2022-06-24 10:45:00;2022-06-24 11:45:00
155;55;NULL;155;2;3;2021-06-19 12:01:00;2021-06-19 13:01:00
156;56;NULL;156;1;3;2022-03-05 12:35:00;2022-03-05 14:35:00
157;57;NULL;157;0;4;2022-03-20 11:04:00;2022-03-20 13:04:00
158;58;NULL;158;1;4;2021-07-08 11:10:00;2021-07-08 14:10:00
159;59;NULL;159;2;2;2022-10-28 20:47:00;2022-10-28 21:47:00
160;60;NULL;160;2;4;2021-08-05 19:03:00;2021-08-05 21:03:00
161;61;NULL;161;2;2;2021-10-23 18:54:00;2021-10-23 21:54:00
162;62;NULL;162;2;5;2021-08-19 15:47:00;2021-08-19 17:47:00
163;63;NULL;163;0;2;2022-01-26 18:16:00;2022-01-26 19:16:00
164;64;NULL;164;2;5;2022-03-02 20:53:00;2022-03-02 23:53:00
165;65;NULL;165;2;5;2022-05-19 10:06:00;2022-05-19 13:06:00
166;66;NULL;166;2;4;2022-08-02 21:11:00;2022-08-02 22:11:00
167;67;NULL;167;2;2;2022-01-11 19:13:00;2022-01-11 21:13:00
168;68;NULL;168;2;4;2021-03-22 20:51:00;2021-03-22 22:51:00
169;69;NULL;169;0;5;2021-09-26 14:21:00;2021-09-26 15:21:00
170;70;NULL;170;1;3;2021-08-17 20:10:00;2021-08-17 22:10:00
171;71;NULL;171;0;2;2021-02-09 18:21:00;2021-02-09 19:21:00
172;72;NULL;172;0;5;2021-04-04 12:02:00;2021-04-04 14:02:00
173;73;NULL;173;2;4;2021-02-01 20:10:00;2021-02-01 23:10:00
174;74;NULL;174;1;3;2022-08-19 10:52:00;2022-08-19 13:52:00
175;75;NULL;175;1;4;2022-02-24 12:40:00;2022-02-24 15:40:00
176;76;NULL;176;0;5;2021-12-26 17:41:00;2021-12-26 18:41:00
177;77;NULL;177;2;5;2021-07-05 15:26:00;2021-07-05 17:26:00
178;78;NULL;178;0;5;2022-06-27 20:05:00;2022-06-27 22:05:00
179;79;NULL;179;2;4;2021-03-07 19:33:00;2021-03-07 22:33:00
180;80;NULL;180;1;5;2021-02-26 11:17:00;2021-02-26 12:17:00
181;81;NULL;181;0;2;2022-07-04 20:53:00;2022-07-04 22:53:00
182;82;NULL;182;2;5;2022-06-14 10:28:00;2022-06-14 13:28:00
183;83;NULL;183;0;2;2021-06-07 13:37:00;2021-06-07 15:37:00
184;84;NULL;184;0;4;2021-01-20 10:34:00;2021-01-20 11:34:00
185;85;NULL;185;1;5;2021-09-28 14:55:00;2021-09-28 16:55:00
186;86;NULL;186;1;3;2021-04-03 20:59:00;2021-04-03 23:59:00
187;87;NULL;187;0;3;2021-04-25 16:59:00;2021-04-25 17:59:00
188;88;NULL;188;0;5;2022-09-10 21:15:00;2022-09-10 22:15:00
189;89;NULL;189;0;4;2022-10-27 18:40:00;2022-10-27 20:40:00
190;90;NULL;190;0;4;2022-04-27 15:09:00;2022-04-27 16:09:00
191;91;NULL;191;0;5;2021-03-25 20:53:00;2021-03-25 23:53:00
192;92;NULL;192;0;2;2022-04-21 16:23:00;2022-04-21 17:23:00
193;93;NULL;193;1;5;2021-01-20 16:49:00;2021-01-20 19:49:00
194;94;NULL;194;2;3;2021-08-15 15:46:00;2021-08-15 18:46:00
195;95;NULL;195;1;5;2022-01-07 19:46:00;2022-01-07 21:46:00
196;96;NULL;196;0;2;2022-09-10 12:50:00;2022-09-10 14:50:00
197;97;NULL;197;1;4;2021-09-10 21:57:00;2021-09-10 23:57:00
198;98;NULL;198;1;5;2022-07-10 15:17:00;2022-07-10 17:17:00
199;99;NULL;199;0;3;2022-04-06 13:41:00;2022-04-06 14:41:00
200;100;NULL;200;1;5;2021-03-12 18:40:00;2021-03-12 19:40:00
201;1;NULL;201;0;3;2022-01-22 20:04:00;2022-01-22 23:04:00
202;2;NULL;202;0;5;2021-11-08 19:26:00;2021-11-08 21:26:00
203;3;NULL;203;1;4;2022-03-02 16:55:00;2022-03-02 19:55:00
204;4;NULL;204;1;4;2021-02-12 17:27:00;2021-02-12 18:27:00
205;5;NULL;205;2;5;2022-04-07 14:31:00;2022-04-07 16:31:00
206;6;NULL;206;1;3;2022-10-06 18:12:00;2022-10-06 21:12:00
207;7;NULL;207;0;5;2021-06-26 11:29:00;2021-06-26 14:29:00
208;8;NULL;208;2;3;2022-01-08 17:01:00;2022-01-08 19:01:00
209;9;NULL;209;2;3;2021-10-13 21:30:00;2021-10-13 22:30:00
210;10;NULL;210;1;5;2021-01-02 14:32:00;2021-01-02 16:32:00
211;11;NULL;211;0;5;2022-04-27 21:08:00;2022-04-27 23:08:00
212;12;NULL;212;0;3;2022-07-22 12:03:00;2022-07-22 13:03:00
213;13;NULL;213;2;4;2021-11-07 21:52:00;2021-11-07 22:52:00
214;14;NULL;214;1;4;2021-10-17 21:13:00;2021-10-18 00:13:00
215;15;NULL;215;0;4;2021-07-04 11:34:00;2021-07-04 12:34:00
216;16;NULL;216;2;3;2021-08-24 17:17:00;2021-08-24 18:17:00
217;17;NULL;217;1;5;2022-09-10 20:35:00;2022-09-10 22:35:00
218;18;NULL;218;2;2;2021-07-28 13:39:00;2021-07-28 16:39:00
219;19;NULL;219;2;2;2021-10-01 20:54:00;2021-10-01 21:54:00
220;20;NULL;220;2;4;2021-02-08 11:48:00;2021-02-08 12:48:00
221;21;NULL;221;1;4;2021-09-04 14:42:00;2021-09-04 15:42:00
222;22;NULL;222;2;3;2021-05-21 21:40:00;2021-05-22 00:40:00
223;23;NULL;223;2;5;2022-07-10 15:35:00;2022-07-10 17:35:00
224;24;NULL;224;1;3;2022-12-15 12:15:00;2022-12-15 14:15:00
225;25;NULL;225;0;5;2022-11-04 21:59:00;2022-11-04 22:59:00
226;26;NULL;226;1;2;2021-09-23 17:25:00;2021-09-23 20:25:00
227;27;NULL;227;0;3;2021-11-01 12:55:00;2021-11-01 14:55:00
228;28;NULL;228;0;5;2021-05-23 10:32:00;2021-05-23 12:32:00
229;29;NULL;229;2;5;2021-09-05 13:52:00;2021-09-05 14:52:00
230;30;NULL;230;1;3;2021-08-07 19:58:00;2021-08-07 21:58:00
231;31;NULL;231;1;5;2021-04-26 16:20:00;2021-04-26 18:20:00
232;32;NULL;232;1;2;2021-09-14 18:23:00;2021-09-14 19:23:00
233;33;NULL;233;0;4;2022-06-01 14:21:00;2022-06-01 16:21:00
234;34;NULL;234;0;2;2022-08-27 19:27:00;2022-08-27 20:27:00
235;35;NULL;235;1;2;2021-05-28 13:06:00;2021-05-28 16:06:00
236;36;NULL;236;0;4;2021-08-17 17:13:00;2021-08-17 19:13:00
237;37;NULL;237;2;2;2021-03-08 10:37:00;2021-03-08 11:37:00
238;38;NULL;238;1;5;2021-07-19 20:15:00;2021-07-19 23:15:00
239;39;NULL;239;0;3;2022-09-12 20:19:00;2022-09-12 21:19:00
240;40;NULL;240;1;4;2022-11-24 16:07:00;2022-11-24 17:07:00
241;41;NULL;241;0;5;2021-01-08 20:43:00;2021-01-08 21:43:00
242;42;NULL;242;1;3;2021-04-27 21:51:00;2021-04-27 23:51:00
243;43;NULL;243;0;4;2021-01-03 13:45:00;2021-01-03 16:45:00
244;44;NULL;244;1;4;2021-05-03 11:51:00;2021-05-03 13:51:00
245;45;NULL;245;0;2;2021-09-04 18:06:00;2021-09-04 19:06:00
246;46;NULL;246;0;2;2022-12-02 19:21:00;2022-12-02 21:21:00
247;47;NULL;247;1;4;2021-06-12 15:29:00;2021-06-12 18:29:00
248;48;NULL;248;2;5;2022-05-05 19:04:00;2022-05-05 20:04:00
249;49;NULL;249;0;4;2022-02-20 18:06:00;2022-02-20 19:06:00
250;50;NULL;250;2;2;2022-08-17 13:39:00;2022-08-17 14:39:00
251;51;NULL;251;1;2;2022-12-17 20:16:00;2022-12-17 22:16:00
252;52;NULL;252;2;3;2021-03-17 14:13:00;2021-03-17 15:13:00
253;53;NULL;253;1;2;2022-12-13 21:37:00;2022-12-14 00:37:00
254;54;NULL;254;2;2;2021-06-22 19:54:00;2021-06-22 21:54:00
255;55;NULL;255;2;5;2022-06-07 10:30:00;2022-06-07 13:30:00
256;56;NULL;256;0;2;2021-12-11 19:37:00;2021-12-11 21:37:00
257;57;NULL;257;0;4;2021-10-24 17:58:00;2021-10-24 18:58:00
258;58;NULL;258;1;4;2021-09-27 15:40:00;2021-09-27 18:40:00
259;59;NULL;259;1;2;2022-06-26 19:31:00;2022-06-26 22:31:00
260;60;NULL;260;0;2;2022-06-10 10:12:00;2022-06-10 12:12:00
261;61;NULL;261;1;2;2022-03-14 20:45:00;2022-03-14 22:45:00
262;62;NULL;262;2;2;2022-10-01 19:22:00;2022-10-01 21:22:00
263;63;NULL;263;2;4;2021-03-23 19:22:00;2021-03-23 20:22:00
264;64;NULL;264;2;5;2022-10-12 18:01:00;2022-10-12 21:01:00
265;65;NULL;265;1;5;2021-03-12 13:28:00;2021-03-12 15:28:00
266;66;NULL;266;1;3;2022-07-15 11:54:00;2022-07-15 12:54:00
267;67;NULL;267;2;2;2021-04-23 10:28:00;2021-04-23 11:28:00
268;68;NULL;268;0;2;2021-01-27 18:21:00;2021-01-27 19:21:00
269;69;NULL;269;1;4;2022-03-27 17:54:00;2022-03-27 19:54:00
270;70;NULL;270;1;5;2021-09-08 20:30:00;2021-09-08 22:30:00
271;71;NULL;271;0;2;2022-04-12 21:58:00;2022-04-12 23:58:00
272;72;NULL;272;1;3;2021-06-20 18:58:00;2021-06-20 21:58:00
273;73;NULL;273;2;4;2022-09-07 16:43:00;2022-09-07 17:43:00
274;74;NULL;274;1;5;2022-07-18 11:48:00;2022-07-18 13:48:00
275;75;NULL;275;0;5;2022-09-12 12:02:00;2022-09-12 15:02:00
276;76;NULL;276;0;4;2021-12-28 13:09:00;2021-12-28 15:09:00
277;77;NULL;277;2;3;2021-02-09 16:08:00;2021-02-09 17:08:00
278;78;NULL;278;2;5;2022-04-23 15:05:00;2022-04-23 17:05:00
279;79;NULL;279;1;4;2021-10-07 15:19:00;2021-10-07 18:19:00
280;80;NULL;280;0;5;2021-05-04 20:19:00;2021-05-04 21:19:00
281;81;NULL;281;0;5;2021-12-09 21:59:00;2021-12-09 23:59:00
282;82;NULL;282;0;3;2022-04-09 13:58:00;2022-04-09 14:58:00
283;83;NULL;283;2;4;2022-07-03 15:12:00;2022-07-03 16:12:00
284;84;NULL;284;2;4;2022-09-01 18:56:00;2022-09-01 21:56:00
285;85;NULL;285;0;2;2022-01-09 15:24:00;2022-01-09 18:24:00
286;86;NULL;286;1;4;2022-09-12 15:14:00;2022-09-12 17:14:00
287;87;NULL;287;0;2;2021-01-21 13:12:00;2021-01-21 16:12:00
288;88;NULL;288;2;3;2022-02-13 13:42:00;2022-02-13 16:42:00
289;89;NULL;289;0;4;2022-01-06 19:15:00;2022-01-06 22:15:00
290;90;NULL;290;1;2;2021-09-27 14:17:00;2021-09-27 15:17:00
291;91;NULL;291;1;3;2021-10-11 15:41:00;2021-10-11 18:41:00
292;92;NULL;292;1;4;2022-08-28 16:36:00;2022-08-28 19:36:00
293;93;NULL;293;1;5;2021-10-17 19:26:00;2021-10-17 22:26:00
294;94;NULL;294;0;3;2022-12-15 21:15:00;2022-12-15 22:15:00
295;95;NULL;295;1;4;2022-06-01 12:23:00;2022-06-01 14:23:00
296;96;NULL;296;1;4;2022-07-26 18:20:00;2022-07-26 21:20:00
297;97;NULL;297;0;3;2021-07-23 19:34:00;2021-07-23 22:34:00
298;98;NULL;298;2;5;2022-04-06 20:17:00;2022-04-06 23:17:00
299;99;NULL;299;1;4;2022-03-05 17:47:00;2022-03-05 19:47:00
300;100;NULL;300;2;5;2022-03-12 11:33:00;2022-03-12 14:33:00
301;1;NULL;301;1;2;2021-04-16 12:57:00;2021-04-16 15:57:00
302;2;NULL;302;1;3;2022-03-04 14:37:00;2022-03-04 15:37:00
303;3;NULL;303;2;3;2022-04-24 13:27:00;2022-04-24 14:27:00
304;4;NULL;304;1;4;2021-03-01 16:32:00;2021-03-01 17:32:00
305;5;NULL;305;2;5;2021-04-19 14:09:00;2021-04-19 15:09:00
306;6;NULL;306;1;4;2022-01-02 16:36:00;2022-01-02 18:36:00
307;7;NULL;307;1;5;2021-11-10 16:51:00;2021-11-10 19:51:00
308;8;NULL;308;2;2;2021-05-03 17:27:00;2021-05-03 19:27:00
309;9;NULL;309;0;4;2021-07-22 20:24:00;2021-07-22 23:24:00
310;10;NULL;310;1;2;2021-01-01 14:39:00;2021-01-01 15:39:00
311;11;NULL;311;1;2;2021-03-05 17:38:00;2021-03-05 18:38:00
312;12;NULL;312;0;2;2021-10-02 18:33:00;2021-10-02 19:33:00
313;13;NULL;313;2;3;2022-12-05 18:34:00;2022-12-05 20:34:00
314;14;NULL;314;2;2;2021-04-08 17:04:00;2021-04-08 19:04:00
315;15;NULL;315;0;4;2021-04-01 15:29:00;2021-04-01 17:29:00
316;16;NULL;316;2;2;2021-02-15 12:58:00;2021-02-15 15:58:00
317;17;NULL;317;0;3;2021-07-27 16:41:00;2021-07-27 18:41:00
318;18;NULL;318;1;4;2021-02-28 20:35:00;2021-02-28 22:35:00
319;19;NULL;319;0;2;2021-02-11 11:55:00;2021-02-11 13:55:00
320;20;NULL;320;0;5;2022-12-28 16:26:00;2022-12-28 17:26:00
321;21;NULL;321;0;4;2022-08-02 15:23:00;2022-08-02 18:23:00
322;22;NULL;322;1;5;2021-03-10 19:30:00;2021-03-10 20:30:00
323;23;NULL;323;1;3;2022-08-19 16:22:00;2022-08-19 18:22:00
324;24;NULL;324;0;2;2021-08-05 19:09:00;2021-08-05 20:09:00
325;25;NULL;325;2;3;2022-02-27 21:41:00;2022-02-27 22:41:00
326;26;NULL;326;2;3;2022-06-06 19:02:00;2022-06-06 21:02:00
327;27;NULL;327;2;2;2022-12-09 16:23:00;2022-12-09 17:23:00
328;28;NULL;328;1;2;2022-07-20 18:33:00;2022-07-20 20:33:00
329;29;NULL;329;1;5;2022-07-25 13:17:00;2022-07-25 14:17:00
330;30;NULL;330;2;3;2022-12-21 19:14:00;2022-12-21 20:14:00
331;31;NULL;331;2;2;2021-10-19 20:01:00;2021-10-19 22:01:00
332;32;NULL;332;2;2;2022-03-17 11:04:00;2022-03-17 13:04:00
333;33;NULL;333;0;5;2021-02-25 13:07:00;2021-02-25 15:07:00
334;34;NULL;334;0;2;2022-11-17 10:58:00;2022-11-17 11:58:00
335;35;NULL;335;1;3;2022-02-16 20:01:00;2022-02-16 21:01:00
336;36;NULL;336;2;3;2021-09-10 17:21:00;2021-09-10 18:21:00
337;37;NULL;337;1;4;2022-06-23 11:16:00;2022-06-23 13:16:00
338;38;NULL;338;0;5;2022-08-03 17:25:00;2022-08-03 18:25:00
339;39;NULL;339;2;2;2021-10-06 16:56:00;2021-10-06 19:56:00
340;40;NULL;340;2;2;2022-10-13 14:52:00;2022-10-13 15:52:00
341;41;NULL;341;2;2;2022-09-12 11:58:00;2022-09-12 14:58:00
342;42;NULL;342;1;4;2021-07-01 11:32:00;2021-07-01 12:32:00
343;43;NULL;343;2;2;2021-02-14 18:33:00;2021-02-14 21:33:00
344;44;NULL;344;2;5;2022-05-08 15:53:00;2022-05-08 18:53:00
345;45;NULL;345;2;3;2021-01-26 21:06:00;2021-01-26 23:06:00
346;46;NULL;346;1;4;2022-12-02 13:56:00;2022-12-02 14:56:00
347;47;NULL;347;2;4;2021-10-25 21:20:00;2021-10-25 22:20:00
